id,name,effect
0,アイスメモリ,『シルヴァディ』に持たせると、『こおり』タイプになる。
1,アイスメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
2,あおぞらプレート,持たせると、『ひこう』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『ひこう』タイプになる。
3,あおぞらプレート,入手方法不明
4,あおぼんぐり,ウッウロボに4個入れると、ごくまれに『ルアーボール』が手に入る。
5,あおぼんぐり,一礼野原(巣穴J側)／集中の森(すべての木)／チャレンジビーチ(砂浜)／巨人の靴底(c)／【鎧の孤島】ヨロイ島でランダムに落ちていたり、木を揺らして落としたり、女の子に100Wで交換してもらえる
6,あかいいと,持たせると、相手に『メロメロ』状態にされた時に相手も『メロメロ』状態にする。また、親に持たせてタマゴを作ると個体値が5種類遺伝する(個体値について)。
7,あかいいと,ワークアウトの海／ナックルシティ(中央)ポケモンセンターBPショップ10BP／特性『ものひろい』で拾ってくる(レベルは未検証)
8,あかぼんぐり,ウッウロボに4個入れると、ごくまれに『レベルボール』が手に入る。
9,あかぼんぐり,一礼野原(c)／清涼湿原(チャレンジビーチ側)／集中の森(すべての木)／巨人の靴底(c)／【鎧の孤島】ヨロイ島でランダムに落ちている／【鎧の孤島】ヨロイ島で女の子に100Wで交換してもらえる
10,アクアカセット,『ゲノセクト』に持たせると技『テクノバスター』が『みず』タイプになる。
11,アクアカセット,入手方法不明
12,あついいわ,持たせると、技『にほんばれ』特性『ひでり』の効果が8ターン持続するようになる。
13,あついいわ,円環の入り江／ナックルシティ東(右)の通りの手前から2番目の民家にいる男性の話を聞くと、1日目に貰える／穴掘り兄弟(右)
14,あつぞこブーツ,持たせると、技『ステルスロック』『まきびし』『どくびし』などの効果を受けない。
15,あつぞこブーツ,ガラル鉱山／登頂トンネル
16,アップグレード,『ポリゴン』に持たせて通信交換すると進化する。
17,アップグレード,鍛錬平原
18,あまーいりんご,『カジッチュ』を進化させる。
19,あまーいりんご,【シールドのみ】ナックルシティの男性に『カジッチュ』を見せるともらえる／ワイルドエリアの木の下にたまに落ちている(キバ湖の瞳など)
20,あまいミツ,フィールドで使うと野生のポケモンが出現する。
21,あまいミツ,うららか草原(隠ランダム)／野生のミツハニー・アブリー・アブリボンが低確率で持っている
22,あやしいおこう,持たせると、『エスパー』タイプの技の威力が1.2倍になる。また、『バリヤード』『バリヤード(ガラル)』『バリコオル』に持たせて『タマゴ』を作ると『マネネ』が生まれる。
23,あやしいおこう,滑り出し雪原／バウタウン御香ショップ2000円
24,あやしいパッチ,『ポリゴン2』に持たせて通信交換すると進化する。
25,あやしいパッチ,ワークアウトの海
26,いいキズぐすり,HPを60だけ回復。
27,いいキズぐすり,エンジンシティ(隠)／3番道路／ガラル鉱山(2個)／バウタウン(隠、2個)／フレンドリィショップ(ジムバッジ1個以上)(700円)
28,いかずちプレート,持たせると、『でんき』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『でんき』タイプになる。
29,いかずちプレート,入手方法不明
30,いかりまんじゅう,状態異常と『こんらん』状態をすべて回復。
31,いかりまんじゅう,バトルカフェ報酬
32,いじっぱりミント,ポケモンに使うと、攻撃が上がりやすくなるが、特攻は上がりにくくなる。(ただし性格は変わらない)
33,いじっぱりミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
34,いちごアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
35,いちごアメざいく,ナックルシティ／バトルカフェ報酬
36,イナズマカセット,『ゲノセクト』に持たせると技『テクノバスター』が『でんき』タイプになる。
37,イナズマカセット,入手方法不明
38,いのちのたま,持たせると、技の威力が1.3倍になる。ただし、攻撃後に自分のHPが最大HPの1/10だけ減る。
39,いのちのたま,まどろみの森(奥)／巨人の寝床／バトルタワーBPショップ右25BP／トーナメントで毎日2周目以降にランダムでもらえる
40,インドメタシン,『すばやさ』の基礎ポイント(努力値)が10上がる。同時に「なかよし度」(なつき度)が少し上がる(第8世代は不明)。第8世代は最大値まで使用できるが、第7世代までは既に100以上のポイントがある場合は使用できない。
41,インドメタシン,鍛錬平原／シュートシティの駅の隣にあるポケモンセンター内の右側のショップ(10000円)／ナックルシティ(中央)ポケモンセンターBPショップ2BP
42,ウォーターメモリ,『シルヴァディ』に持たせると、『みず』タイプになる。
43,ウォーターメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
44,うしおのおこう,持たせると、『みず』タイプの技の威力が1.2倍になる。(また、『マリル』『マリルリ』に持たせて『タマゴ』を作ると『ルリリ』が生まれる。)
45,うしおのおこう,円環の入り江／バウタウン御香ショップ2000円
46,うっかりやミント,ポケモンに使うと、特攻が上がりやすくなるが、特防は上がりにくくなる。(ただし性格は変わらない)
47,うっかりやミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
48,エフェクトガード,戦闘中に使用すると5ターンの間能力を下げられない(技『しろいきり』と同じ効果)。
49,エフェクトガード,9番道路(スパイクタウンはずれ)(隠、3個)／ナックルシティ(中央)のフレンドリィショップ(1500円)
50,エレキシード,持たせると、『エレキフィールド』の時に『ぼうぎょ』ランクが1段階上がる。
51,エレキシード,シュートシティ(ローズタワー(バトルタワー)左奥)／野生のトゲデマルが低確率で持っている
52,エレキブースター,『エレブー』に持たせて通信交換すると『エレキブル』に進化する。
53,エレキブースター,巨人の寝床
54,エレクトロメモリ,『シルヴァディ』に持たせると、『でんき』タイプになる。
55,エレクトロメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
56,おいしいみず,HPを30だけ回復。
57,おいしいみず,2番道路(隠)／エンジンシティ駅などにある自動販売機(200円)
58,おうじゃのしるし,持たせると、攻撃技を使用した時に10%で相手がひるむ効果が追加される(追加効果がある技にも効果が追加される)。また、『ヤドン』『ニョロゾ』に持たせて通信交換すると進化する。
59,おうじゃのしるし,8番道路／カンムリ神殿／【鎧の孤島】『一礼野原』で、ディグダを10匹見つけると山男にもらえる『ヤドン』が持っている／野生のルチャブルが低確率で持っている
60,おおきいマラサダ,状態異常と『こんらん』状態をすべて回復。
61,おおきいマラサダ,バトルカフェ報酬
62,おおきなキノコ,ショップで2500円で売れる。
63,おおきなキノコ,3番道路(隠)／5番道路(隠、2個)／アラベスクタウン(2個)／こもれび林(隠ランダム)／野生のタマゲタケ・ネマシュ・マシェードが低確率で持っている
64,おおきなしんじゅ,ショップで4000円で売れる。
65,おおきなしんじゅ,9番道路(キルクスの入り江)(隠)／げきりんの湖(隠ランダム(水上))／野生のシェルダー・パルシェンが低確率で持っている
66,おおきなねっこ,持たせると、技『アクアリング』『ウッドホーン』『ギガドレイン』『きゅうけつ』『すいとる』『ちからをすいとる』『デスウイング』『ドレインキッス』『ドレインパンチ』『ねをはる』『パラボラチャージ』『メガドレイン』『やどりぎのタネ』『ゆめくい』の回復量が1.3倍になる。なお、相手が特性『ヘドロえき』の場合は自分へのダメージ量が1.3倍になる。
67,おおきなねっこ,ルミナスメイズの森
68,おくびょうミント,ポケモンに使うと、素早さが上がりやすくなるが、攻撃は上がりにくくなる。(ただし性格は変わらない)
69,おくびょうミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
70,おだやかミント,ポケモンに使うと、特防が上がりやすくなるが、攻撃は上がりにくくなる。(ただし性格は変わらない)
71,おだやかミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
72,おだんごしんじゅ,ショップで15000円で売れる。
73,おだんごしんじゅ,9番道路(キルクスの入り江)(隠)／ワイルドエリアの釣り人からもらえることがある
74,おっとりミント,ポケモンに使うと、特攻が上がりやすくなるが、防御は上がりにくくなる。(ただし性格は変わらない)
75,おっとりミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
76,おとなしいミント,ポケモンに使うと、特防が上がりやすくなるが、防御は上がりにくくなる。(ただし性格は変わらない)
77,おとなしいミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
78,おはなアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
79,おはなアメざいく,バトルカフェ報酬
80,おはなのおこう,持たせると、『くさ』タイプの技の威力が1.2倍になる。また、『ロゼリア』『ロズレイド』に持たせて『タマゴ』を作ると『スボミー』が生まれる。
81,おはなのおこう,バウタウン御香ショップ2000円
82,おまもりこばん,持たせると、戦闘に出た場合にもらえる賞金が2倍になる。
83,おまもりこばん,エンジンシティはずれ
84,かいがらのすず,持たせると、技で相手に与えたダメージの1/8だけHPが回復する。
85,かいがらのすず,バウタウン／凍てつきの海
86,かいふくのくすり,ポケモン1匹のHPと状態異常、『こんらん』状態を全回復する。
87,かいふくのくすり,まどろみの森(隠、奥)／滑り出し雪原／雪中渓谷／フレンドリィショップ(ジムバッジ8個以上)(3500円)
88,かえんだま,持たせると、戦闘に出た最初のターンの終わりに自分が『やけど』状態になる。ただし、すでに他の状態異常になっている場合は発動しない。
89,かえんだま,鍋底砂漠／トーナメントで毎日2周目以降にランダムでもらえる
90,かおるキノコ,ショップで7500円で売れる。
91,かおるキノコ,アラベスクタウン(隠)／7番道路(隠)／シュートシティ(隠)／げきりんの湖(隠ランダム)
92,かけたポット,『ヤバチャ』を進化させる。(個体によって異なり、出現率の高い贋作は『われたポット』、出現率1%の真作は『かけたポット』で進化)
93,かけたポット,ボールレイクの湖畔／ラテラルタウンのほりだしもの市(3000円)
94,カセキのクビナガ,『6番道路』の『ウカッツ博士』に渡すと、『カセキのトリ』と一緒に渡した場合は『パッチルドン』、『カセキのサカナ』と一緒に渡した場合は『ウオチルドン』を入手できる。
95,カセキのクビナガ,穴掘り兄弟／ワイルドエリア
96,カセキのサカナ,『6番道路』の『ウカッツ博士』に渡すと、『カセキのリュウ』と一緒に渡した場合は『ウオノラゴン』、『カセキのクビナガ』と一緒に渡した場合は『ウオチルドン』を入手できる。
97,カセキのサカナ,穴掘り兄弟／ワイルドエリア
98,カセキのトリ,『6番道路』の『ウカッツ博士』に渡すと、『カセキのリュウ』と一緒に渡した場合は『パッチラゴン』、『カセキのクビナガ』と一緒に渡した場合は『パッチルドン』を入手できる。
99,カセキのトリ,穴掘り兄弟／ワイルドエリア／ソードではラテラルタウンのポケモンセンター内左にいる男性から2個もらえる
100,カセキのリュウ,『6番道路』の『ウカッツ博士』に渡すと、『カセキのトリ』と一緒に渡した場合は『パッチラゴン』、『カセキのサカナ』と一緒に渡した場合は『ウオノラゴン』を入手できる。
101,カセキのリュウ,穴掘り兄弟／ワイルドエリア／シールドではラテラルタウンのポケモンセンター内左にいる男性から2個もらえる
102,かたいいし,持たせると、『いわ』タイプの技の威力が1.2倍になる。
103,かたいいし,ガラル鉱山(隠)／穴掘り兄弟(右)／野生のダンゴロ・ガントル・イシズマイ・イワパレスが低確率で持っている
104,かみなりのいし,『ピカチュウ』『イーブイ』『シビビール』を進化させる。第8世代からは『デンヂムシ』も進化させる。
105,かみなりのいし,ミロカロ湖・北／げきりんの湖(隠ランダム)／穴掘り兄弟
106,ガラナツのえだ,8個集めると、『ワークアウトの海』にいる女性に『ガラナツブレス』と交換してもらえる。
107,ガラナツのえだ,ヨロイ島に落ちている
108,ガラナツブレス,『ヤドン(ガラル)』を『ヤドラン(ガラル)』にを進化させる。
109,ガラナツブレス,【鎧の孤島】『ガラナツのえだ』を8個集めると、『ワークアウトの海』にいる女性に交換してもらえる
110,ガラナツリース,『ヤドン(ガラル)』を『ヤドキング(ガラル)』に進化させる。
111,ガラナツリース,【冠の雪原】『ガラナツのえだ』を15個集めると、『海鳴りの洞窟』にいるお婆さんに交換してもらえる
112,からぶりほけん,持たせると、技や特性などの効果ではなく命中率によって技がはずれたとき、『すばやさ』ランクが2段階上がる。一撃必殺技では発動しない。
113,からぶりほけん,フリーズ村／バトルタワーBPショップ右20BP
114,かるいし,持たせると、『おもさ』が半分になる。(技『けたぐり』『くさむすび』対策などで有効)
115,かるいし,穴掘り兄弟(右)
116,かわらずのいし,持たせると、進化しなくなる。持たせて育て屋に預けて『タマゴ』を作ると、持たせた親ポケモンと同じ性格になる。
117,かわらずのいし,ターフタウン(隠)／穴掘り兄弟／野生のダンゴロ・ガントルが高確率で持っている
118,がんせきおこう,持たせると、『いわ』タイプの技の威力が1.2倍になる。また、『ウソッキー』に持たせて『タマゴ』を作ると『ウソハチ』が生まれる。
119,がんせきおこう,バウタウン御香ショップ2000円
120,がんせきプレート,持たせると、『いわ』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『いわ』タイプになる。
121,がんせきプレート,入手方法不明
122,きあいのタスキ,持たせると、HPが最大の時、『ひんし』状態になるダメージや一撃必殺の技を受けても必ず1残る。ただし、1度使用するとなくなる。
123,きあいのタスキ,げきりんの湖／氷点雪原／ナックルシティのポケモンセンター左の建物にいるからておうに勝利後、もらえる／バトルタワーBPショップ右15BP
124,きあいのハチマキ,持たせると、『ひんし』になるダメージを受けても10%の確率でHPが1残る。
125,きあいのハチマキ,ラテラルタウンのほりだしもの市(3000円)／野生のワンリキー・ゴーリキーが低確率で持っている
126,キズぐすり,HPを20だけ回復。
127,キズぐすり,1番道路／2番道路(2個)／ショップ(200円)
128,きせきのタネ,持たせると、『くさ』タイプの技の威力が1.2倍になる。
129,きせきのタネ,集中の森／最初に『サルノリ』を選んでいると、エンジンシティでダンデにもらう／ラテラルタウンのほりだしもの市(3000円)／野生のバケッチャ(特大)が必ず持っている／野生のチェリンボ・マラカッチ・カリキリが低確率で持っている
130,きちょうなホネ,ショップで2500円で売れる。
131,きちょうなホネ,6番道路(隠、2個)／ファイトケイブ／穴掘り兄弟
132,キトサン,『とくぼう』の基礎ポイント(努力値)が10上がる。同時に「なかよし度」(なつき度)が少し上がる(第8世代は不明)。第8世代は最大値まで使用できるが、第7世代までは既に100以上のポイントがある場合は使用できない。
133,キトサン,チャレンジビーチ／シュートシティ(駅側)のフレンドリィショップ(10000円)／ナックルシティ(中央)ポケモンセンターBPショップ2BP
134,きのみジュース,持たせると、HPが最大HPの半分以下になった時、HPを20だけ回復。
135,きのみジュース,バトルカフェ報酬／野生のツボツボが必ず持っている
136,きぼんぐり,ウッウロボに4個入れると、ごくまれに『ムーンボール』が手に入る。
137,きぼんぐり,一礼野原(巣穴J側)／清涼湿原(巣穴B側)／集中の森(すべての木)／巨人の靴底(a)／巨人の靴底(b)／【鎧の孤島】ヨロイ島でランダムに落ちていたり、木を揺らして落としたり、女の子に100Wで交換してもらえる
138,きゅうこん,持たせると、『みず』タイプの技を受けた時に『とくこう』ランクが1段階上がる。1度使用するとなくなる。
139,きゅうこん,5番道路(隠)／バトルタワーBPショップ右10BP／野生のナゾノクサ・クサイハナ・モンメン・チュリネが低確率で持っている
140,きょうせいギプス,持たせると、もらえる基礎ポイント(努力値)が2倍になる。ただし、『すばやさ』が半分になる。
141,きょうせいギプス,ナックルシティ(中央)ポケモンセンターBPショップ10BP
142,きよめのおこう,先頭のポケモンに持たせると、野生のポケモンが出にくくなる。(また、『チリーン』に持たせて『タマゴ』を作ると『リーシャン』が生まれる。)
143,きよめのおこう,バウタウン御香ショップ6000円
144,きよめのおふだ,先頭のポケモンに持たせると、野生のポケモンが出にくくなる。
145,きよめのおふだ,4番道路
146,きれいなウロコ,『ヒンバス』に持たせて通信交換すると進化する。
147,きれいなウロコ,2番道路(隠、水上)／ミロカロ湖・南(隠ランダム(巣穴Dの近くの水上))／ボールレイクの湖畔
148,きれいなぬけがら,持たせると、技『くものす』や特性『ありじごく』などの交代を封じる効果を受けず、必ず交代できるようになる。
149,きれいなぬけがら,5番道路／こもれび林(隠ランダム)／集中の森／野生のズルッグ・ヌメラ・ヌメイルが低確率で持っている
150,きれいなハネ,ショップで500円で売れる。
151,きれいなハネ,ナックル丘陵(隠ランダム)／野生のキャモメ・ペリッパーが高確率で持っている
152,ぎんのおうかん,すごいオヤジに渡すと、1種類の個体値を最大にしてくれる。
153,ぎんのおうかん,フリーズ村／ボールレイクの湖畔／バトルタワーBPショップ右25BP／マックスレイドバトル報酬／穴掘り兄弟／【冠の雪原】マックスダイ巣穴の右の女性『マックスこうせき』25個で交換できる
154,きんのおうかん,すごいオヤジに渡すと、すべての個体値を最大にしてくれる。
155,きんのおうかん,バトルタワーのマスターボール級の報酬／穴掘り兄弟(低確率)
156,ぎんのこな,持たせると、『むし』タイプの技の威力が1.2倍になる。
157,ぎんのこな,4番道路／ラテラルタウンのほりだしもの市(3000円)／野生のバタフリーが低確率で持っている
158,きんのたま,ショップで5000円で売れる。
159,きんのたま,エンジンシティ(隠)／ナックルシティ(隠)／8番道路／シュートシティ(隠)
160,きんりょくのハネ,ポケモン1匹の『こうげき』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。
161,きんりょくのハネ,エンジンシティはずれの橋の上に落ちている
162,くちたけん,『ザシアン』に持たせると『けんのおう』の姿になり、『アイアンヘッド』が『きょじゅうざん』になる。
163,くちたけん,ザシアンが持っている
164,くちたたて,『ザマゼンタ』に持たせると『たてのおう』の姿になり、『アイアンヘッド』が『きょじゅうだん』になる。
165,くちたたて,ザマゼンタが持っている
166,くっつきバリ,持たせると、毎ターン、自分のHPが最大HPの1/8ずつ減る。相手の持ち物がない場合、直接攻撃を受けると相手の持ち物になることがある。
167,くっつきバリ,穴掘り兄弟(右)／野生のテッシード・ナットレイが低確率で持っている
168,グラウンドメモリ,『シルヴァディ』に持たせると、『じめん』タイプになる。
169,グラウンドメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
170,グラスシード,持たせると、『グラスフィールド』の時に『ぼうぎょ』ランクが1段階上がる。
171,グラスシード,シュートシティ／野生のアマカジ・アママイコが低確率で持っている
172,グラスメモリ,『シルヴァディ』に持たせると、『くさ』タイプになる。
173,グラスメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
174,グランドコート,持たせると、『エレキフィールド』『サイコフィールド』『グラスフィールド』『ミストフィールド』の効果が8ターン持続するようになる。
175,グランドコート,8番道路／バトルタワーBPショップ右15BP
176,クリティカット,戦闘中に使用すると急所ランクが2段階上がる。
177,クリティカット,ナックルシティ(隠)／9番道路(スパイクタウンはずれ)(隠、3個)／ナックルシティ(中央)のフレンドリィショップ(1000円)
178,くろいてっきゅう,持たせると、『すばやさ』が半分になる。また、特性『ふゆう』や『ひこう』タイプ、『でんじふゆう』状態のポケモンに持たせると、『じめん』タイプの技を受けるようになる。
179,くろいてっきゅう,巨人の靴底／穴掘り兄弟(右)／トーナメントで毎日2周目以降にランダムでもらえる／野生のクチートが低確率で持っている
180,くろいヘドロ,『どく』タイプのポケモンに持たせると、毎ターンHPが最大HPの1/16ずつ回復する。それ以外のポケモンの場合は、毎ターン最大HPの1/8ずつ減る。
181,くろいヘドロ,シュートシティ(隠)／清涼湿原／ラテラルタウンのほりだしもの市(3000円)／野生のグレッグル・ドクロッグ・ダストダスが低確率で持っている
182,くろいメガネ,持たせると、『あく』タイプの技の威力が1.2倍になる。
183,くろいメガネ,エンジンシティ／チャレンジロード／ラテラルタウンのほりだしもの市(3000円)／野生のメグロコが低確率で持っている
184,くろおび,持たせると、『かくとう』タイプの技の威力が1.2倍になる。
185,くろおび,9番道路(キルクスの入り江)(隠)／ラテラルタウンのほりだしもの市(3000円)／野生のナゲキ・ダゲキが低確率で持っている
186,くろぼんぐり,ウッウロボに4個入れると、ごくまれに『ヘビーボール』が手に入る。
187,くろぼんぐり,一礼野原(道場の右)／集中の森(すべての木)／チャレンジビーチ(清涼湿原側)／巨人の靴底(d)／【鎧の孤島】ヨロイ島でランダムに落ちていたり、木を揺らして落としたり、女の子に100Wで交換してもらえる
188,けいけんアメL,ポケモンに使うと、経験値が10000もらえる。
189,けいけんアメL,マックスレイドバトル報酬
190,けいけんアメM,ポケモンに使うと、経験値が3000もらえる。
191,けいけんアメM,マックスレイドバトル報酬
192,けいけんアメS,ポケモンに使うと、経験値が800もらえる。
193,けいけんアメS,マックスレイドバトル報酬
194,けいけんアメXL,ポケモンに使うと、経験値が30000もらえる。
195,けいけんアメXL,マックスレイドバトル報酬
196,けいけんアメXS,ポケモンに使うと、経験値が100もらえる。
197,けいけんアメXS,マックスレイドバトル報酬
198,けむりだま,持たせると、野生のポケモンから必ず逃げることができる。
199,けむりだま,まどろみの森(奥)／野生のドガース・ヤトウモリが低確率で持っている
200,げんきのかけら,『ひんし』状態から最大HPの半分だけ回復する。
201,げんきのかけら,ブラッシータウン(隠)／3番道路(隠)／ガラル鉱山(隠)／ショップ(2000円)
202,げんきのかたまり,『ひんし』状態からHPをすべて回復。
203,げんきのかたまり,ターフタウン／ラテラルタウン(隠)／8番道路／スパイクタウン／9番道路(キルクスの入り江)／10番道路／シュートシティ(隠)／見張り塔跡地／一礼野原／氷点雪原／カンムリ神殿／ソニアからもらう
204,こううんのおこう,持たせると、戦闘に出た場合にもらえる賞金が2倍になる。(また、『ラッキー』『ハピナス』に持たせて『タマゴ』を作ると『ピンプク』が生まれる。)
205,こううんのおこう,バウタウン御香ショップ11000円
206,こうかくレンズ,持たせると、技の命中率が1.1倍になる。
207,こうかくレンズ,『キルクスタウン』の中央下にある右側のホテル『イオニア』の2階で探偵イベント解決後にハウスズからもらえる／野生のヤミラミが低確率で持っている
208,こうこうのしっぽ,持たせると、必ず後攻になる。ただし、技の優先度は無視されない。
209,こうこうのしっぽ,穴掘り兄弟(右)／野生のベロリンガ・ダイオウドウ・ゾウドウが低確率で持っている
210,こうてつプレート,持たせると、『はがね』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『はがね』タイプになる。
211,こうてつプレート,入手方法不明
212,ゴーストメモリ,『シルヴァディ』に持たせると、『ゴースト』タイプになる。
